1695596563.486064 server started (33377): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1695596563.486105 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Thu Aug 17 21:24:46 PDT 2023; root:xnu-10002.1.11~3/RELEASE_ARM64_T6020
1695596563.486115 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1695596563.486183 input_key_build: 0x10e003 (PasteStart) is \033[200~
1695596563.488059 cmd_parse_build_commands 0:2: Split window horizontally
1695596563.488064 cmd_parse_build_commands 0:3: %
1695596563.488068 cmd_parse_build_commands 0:4 0:0: split-window
1695596563.488073 cmd_parse_build_commands 0:4 0:1: -h
1695596563.488076 cmd_parse_build_commands 0:0: split-window
1695596563.488080 cmd_parse_build_commands 0:1: -h
1695596563.488084 args_parse: -h
1695596563.488089 args_parse: flags end at 2 of 2
1695596563.488094 cmd_parse_build_commands: split-window -h
1695596563.488098 args_parse: -N = Split window horizontally
1695596563.488103 args_parse: flags end at 3 of 5
1695596563.488107 args_parse: 3 = % (type 1)
1695596563.488111 args_parse: 4 = split-window -h (type 2)
1695596563.488119 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1695596563.488125 cmdq_get_command: [bind-key/0x13b905ba0] group 70
1695596563.488129 cmdq_append <global>: [bind-key/0x13b905ba0]
1695596563.488134 yylex_token: bind
1695596563.488137 yylex_token: -N
1695596563.488141 yylex_token: Kill current window
1695596563.488146 yylex_token: &
1695596563.488150 yylex_token: confirm-before
1695596563.488154 yylex_token: -pkill-window #W? (y/n)
1695596563.488159 yylex_token: kill-window
1695596563.488165 cmd_parse_build_commands 0:0: bind
1695596563.488170 cmd_parse_build_commands 0:1: -N
1695596563.488175 cmd_parse_build_commands 0:2: Kill current window
1695596563.488179 cmd_parse_build_commands 0:3: &
1695596563.488184 cmd_parse_build_commands 0:4 0:0: confirm-before
1695596563.488188 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1695596563.488193 cmd_parse_build_commands 0:4 0:2: kill-window
1695596563.488204 cmd_parse_build_commands 0:0: confirm-before
1695596563.488209 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1695596563.488215 cmd_parse_build_commands 0:2: kill-window
1695596563.488220 args_parse: -p = kill-window #W? (y/n)
1695596563.488224 args_parse: flags end at 2 of 3
1695596563.488229 args_parse: 2 = kill-window (type 1)
1695596563.488236 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1695596563.488241 args_parse: -N = Kill current window
1695596563.488245 args_parse: flags end at 3 of 5
1695596563.488248 args_parse: 3 = & (type 1)
1695596563.488253 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type 2)
1695596563.488261 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1695596563.488265 cmdq_get_command: [bind-key/0x13b905d10] group 78
1695596563.488268 cmdq_append <global>: [bind-key/0x13b905d10]
1695596563.488275 yylex_token: bind
1695596563.488277 yylex_token: -N
1695596563.488281 yylex_token: Prompt for window index to select
1695596563.488286 yylex_token: '
1695596563.488290 yylex_token: command-prompt
1695596563.488293 yylex_token: -T
1695596563.488296 yylex_token: window-target
1695596563.488300 yylex_token: -pindex
1695596563.488303 yylex_token: select-window
1695596563.488306 yylex_token: -t
1695596563.488309 yylex_token: :%%
1695596563.488312 cmd_parse_build_commands 0:0: bind
1695596563.488315 cmd_parse_build_commands 0:1: -N
1695596563.488318 cmd_parse_build_commands 0:2: Prompt for window index to select
1695596563.488321 cmd_parse_build_commands 0:3: '
1695596563.488324 cmd_parse_build_commands 0:4 0:0: command-prompt
1695596563.488326 cmd_parse_build_commands 0:4 0:1: -T
1695596563.488329 cmd_parse_build_commands 0:4 0:2: window-target
1695596563.488332 cmd_parse_build_commands 0:4 0:3: -pindex
1695596563.488334 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1695596563.488337 cmd_parse_build_commands 0:4 0:4 0:1: -t
1695596563.488340 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1695596563.488344 cmd_parse_build_commands 0:0: command-prompt
1695596563.488346 cmd_parse_build_commands 0:1: -T
1695596563.488349 cmd_parse_build_commands 0:2: window-target
1695596563.488352 cmd_parse_build_commands 0:3: -pindex
1695596563.488355 cmd_parse_build_commands 0:4 0:0: select-window
1695596563.488357 cmd_parse_build_commands 0:4 0:1: -t
1695596563.488360 cmd_parse_build_commands 0:4 0:2: :%%
1695596563.488363 cmd_parse_build_commands 0:0: select-window
1695596563.488366 cmd_parse_build_commands 0:1: -t
1695596563.488370 cmd_parse_build_commands 0:2: :%%
1695596563.488374 args_parse: -t = :%%
1695596563.488377 args_parse: flags end at 3 of 3
1695596563.488382 cmd_parse_build_commands: select-window -t ":%%"
1695596563.488385 args_parse: -T = window-target
1695596563.488388 args_parse: -p = index
1695596563.488391 args_parse: flags end at 4 of 5
1695596563.488395 args_parse: 4 = select-window -t ":%%" (type 2)
1695596563.488402 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1695596563.488405 args_parse: -N = Prompt for window index to select
1695596563.488408 args_parse: flags end at 3 of 5
1695596563.488410 args_parse: 3 = ' (type 1)
1695596563.488417 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type 2)
1695596563.488427 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1695596563.488431 cmdq_get_command: [bind-key/0x13b9064b0] group 86
1695596563.488434 cmdq_append <global>: [bind-key/0x13b9064b0]
1695596563.488437 yylex_token: bind
1695596563.488440 yylex_token: -N
1695596563.488443 yylex_token: Switch to previous client
1695596563.488446 yylex_token: (
1695596563.488449 yylex_token: switch-client
1695596563.488451 yylex_token: -p
1695596563.488455 cmd_parse_build_commands 0:0: bind
1695596563.488457 cmd_parse_build_commands 0:1: -N
1695596563.488460 cmd_parse_build_commands 0:2: Switch to previous client
1695596563.488463 cmd_parse_build_commands 0:3: (
1695596563.488466 cmd_parse_build_commands 0:4 0:0: switch-client
1695596563.488468 cmd_parse_build_commands 0:4 0:1: -p
1695596563.488472 cmd_parse_build_commands 0:0: switch-client
1695596563.488474 cmd_parse_build_commands 0:1: -p
1695596563.488478 args_parse: -p
1695596563.488481 args_parse: flags end at 2 of 2
1695596563.488485 cmd_parse_build_commands: switch-client -p
1695596563.488488 args_parse: -N = Switch to previous client
1695596563.488490 args_parse: flags end at 3 of 5
1695596563.488493 args_parse: 3 = ( (type 1)
1695596563.488496 args_parse: 4 = switch-client -p (type 2)
1695596563.488503 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1695596563.488507 cmdq_get_command: [bind-key/0x13b9069a0] group 98
1695596563.488509 cmdq_append <global>: [bind-key/0x13b9069a0]
1695596563.488512 yylex_token: bind
1695596563.488519 yylex_token: -N
1695596563.488523 yylex_token: Switch to next client
1695596563.488525 yylex_token: )
1695596563.488528 yylex_token: switch-client
1695596563.488531 yylex_token: -n
1695596563.488534 cmd_parse_build_commands 0:0: bind
1695596563.488537 cmd_parse_build_commands 0:1: -N
1695596563.488539 cmd_parse_build_commands 0:2: Switch to next client
1695596563.488542 cmd_parse_build_commands 0:3: )
1695596563.488545 cmd_parse_build_commands 0:4 0:0: switch-client
1695596563.488548 cmd_parse_build_commands 0:4 0:1: -n
1695596563.488551 cmd_parse_build_commands 0:0: switch-client
1695596563.488554 cmd_parse_build_commands 0:1: -n
1695596563.488557 args_parse: -n
1695596563.488560 args_parse: flags end at 2 of 2
1695596563.488564 cmd_parse_build_commands: switch-client -n
1695596563.488567 args_parse: -N = Switch to next client
1695596563.488569 args_parse: flags end at 3 of 5
1695596563.488572 args_parse: 3 = ) (type 1)
1695596563.488575 args_parse: 4 = switch-client -n (type 2)
1695596563.488582 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1695596563.488586 cmdq_get_command: [bind-key/0x13b907080] group 106
1695596563.488588 cmdq_append <global>: [bind-key/0x13b907080]
1695596563.488591 yylex_token: bind
1695596563.488594 yylex_token: -N
1695596563.488597 yylex_token: Rename current window
1695596563.488600 yylex_token: ,
1695596563.488603 yylex_token: command-prompt
1695596563.488606 yylex_token: -I#W
1695596563.488609 yylex_token: rename-window
1695596563.488611 yylex_token: --
1695596563.488614 yylex_token: %%
1695596563.488617 cmd_parse_build_commands 0:0: bind
1695596563.488620 cmd_parse_build_commands 0:1: -N
1695596563.488623 cmd_parse_build_commands 0:2: Rename current window
1695596563.488625 cmd_parse_build_commands 0:3: ,
1695596563.488628 cmd_parse_build_commands 0:4 0:0: command-prompt
1695596563.488631 cmd_parse_build_commands 0:4 0:1: -I#W
1695596563.488634 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1695596563.488637 cmd_parse_build_commands 0:4 0:2 0:1: --
1695596563.488639 cmd_parse_build_commands 0:4 0:2 0:2: %%
1695596563.488643 cmd_parse_build_commands 0:0: command-prompt
1695596563.488647 cmd_parse_build_commands 0:1: -I#W
1695596563.488650 cmd_parse_build_commands 0:2 0:0: rename-window
1695596563.488653 cmd_parse_build_commands 0:2 0:1: --
1695596563.488656 cmd_parse_build_commands 0:2 0:2: %%
1695596563.488659 cmd_parse_build_commands 0:0: rename-window
1695596563.488662 cmd_parse_build_commands 0:1: --
1695596563.488665 cmd_parse_build_commands 0:2: %%
1695596563.488668 args_parse: flags end at 2 of 3
1695596563.488671 args_parse: 2 = %% (type 1)
1695596563.488675 cmd_parse_build_commands: rename-window "%%"
1695596563.488678 args_parse: -I = #W
1695596563.488681 args_parse: flags end at 2 of 3
1695596563.488684 args_parse: 2 = rename-window "%%" (type 2)
1695596563.488690 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1695596563.488693 args_parse: -N = Rename current window
1695596563.488696 args_parse: flags end at 3 of 5
1695596563.488698 args_parse: 3 = , (type 1)
1695596563.488704 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type 2)
1695596563.488712 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1695596563.488716 cmdq_get_command: [bind-key/0x13b907650] group 114
1695596563.488719 cmdq_append <global>: [bind-key/0x13b907650]
1695596563.488722 yylex_token: bind
1695596563.488724 yylex_token: -N
1695596563.488728 yylex_token: Delete the most recent paste buffer
1695596563.488731 yylex_token: -
1695596563.488734 yylex_token: delete-buffer
1695596563.488737 cmd_parse_build_commands 0:0: bind
1695596563.488740 cmd_parse_build_commands 0:1: -N
1695596563.488743 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1695596563.488745 cmd_parse_build_commands 0:3: -
1695596563.488748 cmd_parse_build_commands 0:4 0:0: delete-buffer
1695596563.488752 cmd_parse_build_commands 0:0: delete-buffer
1695596563.488755 args_parse: flags end at 1 of 1
1695596563.488761 cmd_parse_build_commands: delete-buffer
1695596563.488764 args_parse: -N = Delete the most recent paste buffer
1695596563.488767 args_parse: flags end at 3 of 5
1695596563.488770 args_parse: 3 = - (type 1)
1695596563.488773 args_parse: 4 = delete-buffer (type 2)
1695596563.488779 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1695596563.488785 cmdq_get_command: [bind-key/0x13b907900] group 126
1695596563.488791 cmdq_append <global>: [bind-key/0x13b907900]
1695596563.488798 yylex_token: bind
1695596563.488804 yylex_token: -N
1695596563.488812 yylex_token: Move the current window
1695596563.488818 yylex_token: .
1695596563.488825 yylex_token: command-prompt
1695596563.488831 yylex_token: -T
1695596563.488838 yylex_token: target
1695596563.488844 yylex_token: move-window
1695596563.488851 yylex_token: -t
1695596563.488857 yylex_token: %%
1695596563.488864 cmd_parse_build_commands 0:0: bind
1695596563.488870 cmd_parse_build_commands 0:1: -N
1695596563.488877 cmd_parse_build_commands 0:2: Move the current window
1695596563.488883 cmd_parse_build_commands 0:3: .
1695596563.488889 cmd_parse_build_commands 0:4 0:0: command-prompt
1695596563.488896 cmd_parse_build_commands 0:4 0:1: -T
1695596563.488902 cmd_parse_build_commands 0:4 0:2: target
1695596563.488908 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1695596563.488915 cmd_parse_build_commands 0:4 0:3 0:1: -t
1695596563.488921 cmd_parse_build_commands 0:4 0:3 0:2: %%
1695596563.488929 cmd_parse_build_commands 0:0: command-prompt
1695596563.488935 cmd_parse_build_commands 0:1: -T
1695596563.488941 cmd_parse_build_commands 0:2: target
1695596563.488948 cmd_parse_build_commands 0:3 0:0: move-window
1695596563.488954 cmd_parse_build_commands 0:3 0:1: -t
1695596563.488960 cmd_parse_build_commands 0:3 0:2: %%
1695596563.488968 cmd_parse_build_commands 0:0: move-window
1695596563.488974 cmd_parse_build_commands 0:1: -t
1695596563.488980 cmd_parse_build_commands 0:2: %%
1695596563.488989 args_parse: -t = %%
1695596563.489000 args_parse: flags end at 3 of 3
1695596563.489010 cmd_parse_build_commands: move-window -t "%%"
1695596563.489017 args_parse: -T = target
1695596563.489023 args_parse: flags end at 3 of 4
1695596563.489032 args_parse: 3 = move-window -t "%%" (type 2)
1695596563.489045 cmd_parse_build_commands: command-prompt -T target { move-window -t "%%" }
1695596563.489052 args_parse: -N = Move the current window
1695596563.489059 args_parse: flags end at 3 of 5
1695596563.489065 args_parse: 3 = . (type 1)
1695596563.489078 args_parse: 4 = command-prompt -T target { move-window -t "%%" } (type 2)
1695596563.489097 cmd_parse_build_commands: bind-key -N "Move the current window" . { command-prompt -T target { move-window -t "%%" } }
1695596563.489107 cmdq_get_command: [bind-key/0x13b908090] group 134
1695596563.489113 cmdq_append <global>: [bind-key/0x13b908090]
1695596563.489120 yylex_token: bind
1695596563.489126 yylex_token: -N
1695596563.489134 yylex_token: Describe key binding
1695596563.489140 yylex_token: /
1695596563.489147 yylex_token: command-prompt
1695596563.489153 yylex_token: -kpkey
1695596563.489160 yylex_token: list-keys
1695596563.489167 yylex_token: -1N
1695596563.489173 yylex_token: %%
1695596563.489180 cmd_parse_build_commands 0:0: bind
1695596563.489187 cmd_parse_build_commands 0:1: -N
1695596563.489193 cmd_parse_build_commands 0:2: Describe key binding
1695596563.489199 cmd_parse_build_commands 0:3: /
1695596563.489206 cmd_parse_build_commands 0:4 0:0: command-prompt
1695596563.489212 cmd_parse_build_commands 0:4 0:1: -kpkey
1695596563.489219 cmd_parse_build_commands 0:4 0:2 0:0: list-keys
1695596563.489225 cmd_parse_build_commands 0:4 0:2 0:1: -1N
1695596563.489231 cmd_parse_build_commands 0:4 0:2 0:2: %%
1695596563.489240 cmd_parse_build_commands 0:0: command-prompt
1695596563.489246 cmd_parse_build_commands 0:1: -kpkey
1695596563.489252 cmd_parse_build_commands 0:2 0:0: list-keys
1695596563.489259 cmd_parse_build_commands 0:2 0:1: -1N
1695596563.489265 cmd_parse_build_commands 0:2 0:2: %%
1695596563.489279 cmd_parse_build_commands 0:0: list-keys
1695596563.489285 cmd_parse_build_commands 0:1: -1N
1695596563.489291 cmd_parse_build_commands 0:2: %%
1695596563.489299 args_parse: -1
1695596563.489306 args_parse: -N
1695596563.489312 args_parse: flags end at 2 of 3
1695596563.489319 args_parse: 2 = %% (type 1)
1695596563.489329 cmd_parse_build_commands: list-keys -1N "%%"
1695596563.489335 args_parse: -k
1695596563.489342 args_parse: -p = key
1695596563.489348 args_parse: flags end at 2 of 3
1695596563.489357 args_parse: 2 = list-keys -1N "%%" (type 2)
1695596563.489371 cmd_parse_build_commands: command-prompt -k -p key { list-keys -1N "%%" }
1695596563.489378 args_parse: -N = Describe key binding
1695596563.489384 args_parse: flags end at 3 of 5
1695596563.489390 args_parse: 3 = / (type 1)
1695596563.489404 args_parse: 4 = command-prompt -k -p key { list-keys -1N "%%" } (type 2)
1695596563.489423 cmd_parse_build_commands: bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1695596563.489433 cmdq_get_command: [bind-key/0x13b9082b0] group 146
1695596563.489439 cmdq_append <global>: [bind-key/0x13b9082b0]
1695596563.489446 yylex_token: bind
1695596563.489452 yylex_token: -N
1695596563.489459 yylex_token: Select window 0
1695596563.489465 yylex_token: 0
1695596563.489473 yylex_token: select-window
1695596563.489479 yylex_token: -t:=0
1695596563.489486 cmd_parse_build_commands 0:0: bind
1695596563.489492 cmd_parse_build_commands 0:1: -N
1695596563.489499 cmd_parse_build_commands 0:2: Select window 0
1695596563.489505 cmd_parse_build_commands 0:3: 0
1695596563.489512 cmd_parse_build_commands 0:4 0:0: select-window
1695596563.489518 cmd_parse_build_commands 0:4 0:1: -t:=0
1695596563.489526 cmd_parse_build_commands 0:0: select-window
1695596563.489532 cmd_parse_build_commands 0:1: -t:=0
1695596563.489540 args_parse: -t = :=0
1695596563.489547 args_parse: flags end at 2 of 2
1695596563.489556 cmd_parse_build_commands: select-window -t :=0
1695596563.489563 args_parse: -N = Select window 0
1695596563.489569 args_parse: flags end at 3 of 5
1695596563.489575 args_parse: 3 = 0 (type 1)
1695596563.489584 args_parse: 4 = select-window -t :=0 (type 2)
1695596563.489600 cmd_parse_build_commands: bind-key -N "Select window 0" 0 { select-window -t :=0 }
1695596563.489609 cmdq_get_command: [bind-key/0x13b9088e0] group 158
1695596563.489615 cmdq_append <global>: [bind-key/0x13b9088e0]
1695596563.489622 yylex_token: bind
1695596563.489628 yylex_token: -N
1695596563.489635 yylex_token: Select window 1
1695596563.489641 yylex_token: 1
1695596563.489648 yylex_token: select-window
1695596563.489654 yylex_token: -t:=1
1695596563.489662 cmd_parse_build_commands 0:0: bind
1695596563.489668 cmd_parse_build_commands 0:1: -N
1695596563.489674 cmd_parse_build_commands 0:2: Select window 1
1695596563.489680 cmd_parse_build_commands 0:3: 1
1695596563.489687 cmd_parse_build_commands 0:4 0:0: select-window
1695596563.489693 cmd_parse_build_commands 0:4 0:1: -t:=1
1695596563.489701 cmd_parse_build_commands 0:0: select-window
1695596563.489707 cmd_parse_build_commands 0:1: -t:=1
1695596563.489715 args_parse: -t = :=1
1695596563.489722 args_parse: flags end at 2 of 2
1695596563.489731 cmd_parse_build_commands: select-window -t :=1
1695596563.489738 args_parse: -N = Select window 1
1695596563.489744 args_parse: flags end at 3 of 5
1695596563.489750 args_parse: 3 = 1 (type 1)
1695596563.489759 args_parse: 4 = select-window -t :=1 (type 2)
1695596563.489774 cmd_parse_build_commands: bind-key -N "Select window 1" 1 { select-window -t :=1 }
1695596563.489783 cmdq_get_command: [bind-key/0x13b908e50] group 166
1695596563.489789 cmdq_append <global>: [bind-key/0x13b908e50]
1695596563.489796 yylex_token: bind
1695596563.489802 yylex_token: -N
1695596563.489809 yylex_token: Select window 2
1695596563.489815 yylex_token: 2
1695596563.489822 yylex_token: select-window
1695596563.489828 yylex_token: -t:=2
1695596563.489836 cmd_parse_build_commands 0:0: bind
1695596563.489842 cmd_parse_build_commands 0:1: -N
1695596563.489854 cmd_parse_build_commands 0:2: Select window 2
1695596563.489860 cmd_parse_build_commands 0:3: 2
1695596563.489867 cmd_parse_build_commands 0:4 0:0: select-window
1695596563.489873 cmd_parse_build_commands 0:4 0:1: -t:=2
1695596563.489881 cmd_parse_build_commands 0:0: select-window
